o_p_v(sys_pf_socket_close,function,f_sys_pf_socket_close).
o_p_v(sys_pf_socket_close,name,"%SOCKET-CLOSE").
o_p_v(sys_pf_socket_close,package,pkg_sys).
o_p_v(sys_pf_socket_stream,classof,claz_symbol).
o_p_v(sys_pf_socket_stream,compile_as,kw_function).
o_p_v(sys_pf_socket_stream,function,f_sys_pf_socket_stream).
o_p_v(sys_pf_socket_stream,name,"%SOCKET-STREAM").
o_p_v(sys_pf_socket_stream,package,pkg_sys).
o_p_v(sys_pf_source,classof,claz_symbol).
o_p_v(sys_pf_source,name,"%SOURCE").
o_p_v(sys_pf_source,package,pkg_sys).
o_p_v(sys_pf_space,classof,claz_symbol).
o_p_v(sys_pf_space,compile_as,kw_function).
o_p_v(sys_pf_space,function,f_sys_pf_space).
o_p_v(sys_pf_space,name,"%SPACE").
o_p_v(sys_pf_space,package,pkg_sys).
o_p_v(sys_pf_space1,classof,claz_symbol).
o_p_v(sys_pf_space1,compile_as,kw_function).
o_p_v(sys_pf_space1,function,f_sys_pf_space1).
o_p_v(sys_pf_space1,name,"%SPACE1").
o_p_v(sys_pf_space1,package,pkg_sys).
o_p_v(sys_pf_space2,classof,claz_symbol).
o_p_v(sys_pf_space2,compile_as,kw_function).
o_p_v(sys_pf_space2,function,f_sys_pf_space2).
o_p_v(sys_pf_space2,name,"%SPACE2").
o_p_v(sys_pf_space2,package,pkg_sys).
o_p_v(sys_pf_space_1,classof,claz_symbol).
o_p_v(sys_pf_space_1,name,"%SPACE-1").
o_p_v(sys_pf_space_1,package,pkg_sys).
o_p_v(sys_pf_space_2,classof,claz_symbol).
o_p_v(sys_pf_space_2,name,"%SPACE-2").
o_p_v(sys_pf_space_2,package,pkg_sys).
o_p_v(sys_pf_space_add,classof,claz_symbol).
o_p_v(sys_pf_space_add,name,"%SPACE-ADD").
o_p_v(sys_pf_space_add,package,pkg_sys).
o_p_v(sys_pf_standard_char_p,classof,claz_symbol).
o_p_v(sys_pf_standard_char_p,compile_as,kw_function).
o_p_v(sys_pf_standard_char_p,function,f_sys_pf_standard_char_p).
o_p_v(sys_pf_standard_char_p,name,"%STANDARD-CHAR-P").
o_p_v(sys_pf_standard_char_p,package,pkg_sys).
o_p_v(sys_pf_start,classof,claz_symbol).
o_p_v(sys_pf_start,name,"%START").
o_p_v(sys_pf_start,package,pkg_sys).
o_p_v(sys_pf_status, classof, claz_symbol).
o_p_v(sys_pf_status, name, "%STATUS").
o_p_v(sys_pf_status, package, pkg_sys).
o_p_v(sys_pf_std_allocate_instance,classof,claz_symbol).
o_p_v(sys_pf_std_allocate_instance,compile_as,kw_function).
o_p_v(sys_pf_std_allocate_instance,function,f_sys_pf_std_allocate_instance).
o_p_v(sys_pf_std_allocate_instance,name,"%STD-ALLOCATE-INSTANCE").
o_p_v(sys_pf_std_allocate_instance,package,pkg_sys).
o_p_v(sys_pf_stream_output_object,classof,claz_symbol).
o_p_v(sys_pf_stream_output_object,compile_as,kw_function).
o_p_v(sys_pf_stream_output_object,function,f_sys_pf_stream_output_object).
o_p_v(sys_pf_stream_output_object,name,"%STREAM-OUTPUT-OBJECT").
o_p_v(sys_pf_stream_output_object,package,pkg_sys).
o_p_v(sys_pf_stream_terpri,classof,claz_symbol).
o_p_v(sys_pf_stream_terpri,compile_as,kw_function).
o_p_v(sys_pf_stream_terpri,function,f_sys_pf_stream_terpri).
o_p_v(sys_pf_stream_terpri,name,"%STREAM-TERPRI").
o_p_v(sys_pf_stream_terpri,package,pkg_sys).
o_p_v(sys_pf_stream_write_char,classof,claz_symbol).
o_p_v(sys_pf_stream_write_char,compile_as,kw_function).
o_p_v(sys_pf_stream_write_char,function,f_sys_pf_stream_write_char).
o_p_v(sys_pf_stream_write_char,name,"%STREAM-WRITE-CHAR").
o_p_v(sys_pf_stream_write_char,package,pkg_sys).
o_p_v(sys_pf_string_c47_c61,classof,claz_symbol).
o_p_v(sys_pf_string_c47_c61,compile_as,kw_function).
o_p_v(sys_pf_string_c47_c61,function,f_sys_pf_string_c47_c61).
o_p_v(sys_pf_string_c47_c61,name,"%STRING/=").
o_p_v(sys_pf_string_c47_c61,package,pkg_sys).
o_p_v(sys_pf_string_c60,classof,claz_symbol).
o_p_v(sys_pf_string_c60,compile_as,kw_function).
o_p_v(sys_pf_string_c60,function,f_sys_pf_string_c60).
o_p_v(sys_pf_string_c60,name,"%STRING<").
o_p_v(sys_pf_string_c60,package,pkg_sys).
o_p_v(sys_pf_string_c60_c61,classof,claz_symbol).
o_p_v(sys_pf_string_c60_c61,compile_as,kw_function).
o_p_v(sys_pf_string_c60_c61,function,f_sys_pf_string_c60_c61).
o_p_v(sys_pf_string_c60_c61,name,"%STRING<=").
o_p_v(sys_pf_string_c60_c61,package,pkg_sys).
o_p_v(sys_pf_string_c61,classof,claz_symbol).
o_p_v(sys_pf_string_c61,compile_as,kw_function).
o_p_v(sys_pf_string_c61,function,f_sys_pf_string_c61).
o_p_v(sys_pf_string_c61,name,"%STRING=").
o_p_v(sys_pf_string_c61,package,pkg_sys).
o_p_v(sys_pf_string_c62,classof,claz_symbol).
o_p_v(sys_pf_string_c62,compile_as,kw_function).
o_p_v(sys_pf_string_c62,function,f_sys_pf_string_c62).
o_p_v(sys_pf_string_c62,name,"%STRING>").
o_p_v(sys_pf_string_c62,package,pkg_sys).
o_p_v(sys_pf_string_c62_c61,classof,claz_symbol).
o_p_v(sys_pf_string_c62_c61,compile_as,kw_function).
o_p_v(sys_pf_string_c62_c61,function,f_sys_pf_string_c62_c61).
o_p_v(sys_pf_string_c62_c61,name,"%STRING>=").
o_p_v(sys_pf_string_c62_c61,package,pkg_sys).
o_p_v(sys_pf_string_capitalize,classof,claz_symbol).
o_p_v(sys_pf_string_capitalize,compile_as,kw_function).
o_p_v(sys_pf_string_capitalize,function,f_sys_pf_string_capitalize).
o_p_v(sys_pf_string_capitalize,name,"%STRING-CAPITALIZE").
o_p_v(sys_pf_string_capitalize,package,pkg_sys).
o_p_v(sys_pf_string_downcase,classof,claz_symbol).
o_p_v(sys_pf_string_downcase,compile_as,kw_function).
o_p_v(sys_pf_string_downcase,function,f_sys_pf_string_downcase).
o_p_v(sys_pf_string_downcase,name,"%STRING-DOWNCASE").
o_p_v(sys_pf_string_downcase,package,pkg_sys).
o_p_v(sys_pf_string_equal,classof,claz_symbol).
o_p_v(sys_pf_string_equal,compile_as,kw_function).
o_p_v(sys_pf_string_equal,function,f_sys_pf_string_equal).
o_p_v(sys_pf_string_equal,name,"%STRING-EQUAL").
o_p_v(sys_pf_string_equal,package,pkg_sys).
o_p_v(sys_pf_string_greaterp,classof,claz_symbol).
o_p_v(sys_pf_string_greaterp,compile_as,kw_function).
o_p_v(sys_pf_string_greaterp,function,f_sys_pf_string_greaterp).
o_p_v(sys_pf_string_greaterp,name,"%STRING-GREATERP").
o_p_v(sys_pf_string_greaterp,package,pkg_sys).
o_p_v(sys_pf_string_lessp,classof,claz_symbol).
o_p_v(sys_pf_string_lessp,compile_as,kw_function).
o_p_v(sys_pf_string_lessp,function,f_sys_pf_string_lessp).
o_p_v(sys_pf_string_lessp,name,"%STRING-LESSP").
o_p_v(sys_pf_string_lessp,package,pkg_sys).
o_p_v(sys_pf_string_not_equal,classof,claz_symbol).
o_p_v(sys_pf_string_not_equal,compile_as,kw_function).
o_p_v(sys_pf_string_not_equal,function,f_sys_pf_string_not_equal).
o_p_v(sys_pf_string_not_equal,name,"%STRING-NOT-EQUAL").
o_p_v(sys_pf_string_not_equal,package,pkg_sys).
o_p_v(sys_pf_string_not_greaterp,classof,claz_symbol).
o_p_v(sys_pf_string_not_greaterp,compile_as,kw_function).
o_p_v(sys_pf_string_not_greaterp,function,f_sys_pf_string_not_greaterp).
o_p_v(sys_pf_string_not_greaterp,name,"%STRING-NOT-GREATERP").
o_p_v(sys_pf_string_not_greaterp,package,pkg_sys).
o_p_v(sys_pf_string_not_lessp,classof,claz_symbol).
o_p_v(sys_pf_string_not_lessp,compile_as,kw_function).
o_p_v(sys_pf_string_not_lessp,function,f_sys_pf_string_not_lessp).
o_p_v(sys_pf_string_not_lessp,name,"%STRING-NOT-LESSP").
o_p_v(sys_pf_string_not_lessp,package,pkg_sys).
o_p_v(sys_pf_string_upcase,classof,claz_symbol).
o_p_v(sys_pf_string_upcase,compile_as,kw_function).
o_p_v(sys_pf_string_upcase,function,f_sys_pf_string_upcase).
o_p_v(sys_pf_string_upcase,name,"%STRING-UPCASE").
o_p_v(sys_pf_string_upcase,package,pkg_sys).
o_p_v(sys_pf_structure_ref,classof,claz_symbol).
o_p_v(sys_pf_structure_ref,compile_as,kw_function).
o_p_v(sys_pf_structure_ref,function,f_sys_pf_structure_ref).
o_p_v(sys_pf_structure_ref,name,"%STRUCTURE-REF").
o_p_v(sys_pf_structure_ref,package,pkg_sys).
o_p_v(sys_pf_structure_store,classof,claz_symbol).
o_p_v(sys_pf_structure_store,compile_as,kw_function).
o_p_v(sys_pf_structure_store,function,f_sys_pf_structure_store).
o_p_v(sys_pf_structure_store,name,"%STRUCTURE-STORE").
o_p_v(sys_pf_structure_store,package,pkg_sys).
o_p_v(sys_pf_structure_type_p,classof,claz_symbol).
o_p_v(sys_pf_structure_type_p,compile_as,kw_function).
o_p_v(sys_pf_structure_type_p,function,f_sys_pf_structure_type_p).
o_p_v(sys_pf_structure_type_p,name,"%STRUCTURE-TYPE-P").
o_p_v(sys_pf_structure_type_p,package,pkg_sys).
o_p_v(sys_pf_subseq,classof,claz_symbol).
o_p_v(sys_pf_subseq,compile_as,kw_function).
o_p_v(sys_pf_subseq,function,f_sys_pf_subseq).
o_p_v(sys_pf_subseq,name,"%SUBSEQ").
o_p_v(sys_pf_subseq,package,pkg_sys).
o_p_v(sys_pf_subst,classof,claz_symbol).
o_p_v(sys_pf_subst,compile_as,kw_function).
o_p_v(sys_pf_subst,function,f_sys_pf_subst).
o_p_v(sys_pf_subst,name,"%SUBST").
o_p_v(sys_pf_subst,package,pkg_sys).
o_p_v(sys_pf_subst_if,classof,claz_symbol).
o_p_v(sys_pf_subst_if,compile_as,kw_function).
o_p_v(sys_pf_subst_if,function,f_sys_pf_subst_if).
o_p_v(sys_pf_subst_if,name,"%SUBST-IF").
o_p_v(sys_pf_subst_if,package,pkg_sys).
o_p_v(sys_pf_subst_if_not,classof,claz_symbol).
o_p_v(sys_pf_subst_if_not,compile_as,kw_function).
o_p_v(sys_pf_subst_if_not,function,f_sys_pf_subst_if_not).
o_p_v(sys_pf_subst_if_not,name,"%SUBST-IF-NOT").
o_p_v(sys_pf_subst_if_not,package,pkg_sys).
o_p_v(sys_pf_subtypep,classof,claz_symbol).
o_p_v(sys_pf_subtypep,compile_as,kw_function).
o_p_v(sys_pf_subtypep,function,f_sys_pf_subtypep).
o_p_v(sys_pf_subtypep,name,"%SUBTYPEP").
o_p_v(sys_pf_subtypep,package,pkg_sys).
o_p_v(sys_pf_svstore,classof,claz_symbol).
o_p_v(sys_pf_svstore,compile_as,kw_function).
o_p_v(sys_pf_svstore,function,f_sys_pf_svstore).
o_p_v(sys_pf_svstore,name,"%SVSTORE").
o_p_v(sys_pf_svstore,package,pkg_sys).
o_p_v(sys_pf_terpri,classof,claz_symbol).
o_p_v(sys_pf_terpri,compile_as,kw_function).
o_p_v(sys_pf_terpri,function,f_sys_pf_terpri).
o_p_v(sys_pf_terpri,name,"%TERPRI").
o_p_v(sys_pf_terpri,package,pkg_sys).
o_p_v(sys_pf_the,classof,claz_symbol).
o_p_v(sys_pf_the,compile_as,kw_function).
o_p_v(sys_pf_the,function,f_sys_pf_the).
o_p_v(sys_pf_the,name,"%THE").
o_p_v(sys_pf_the,package,pkg_sys).
o_p_v(sys_pf_the_environment,classof,claz_symbol).
o_p_v(sys_pf_the_environment,compile_as,kw_function).
o_p_v(sys_pf_the_environment,function,f_sys_pf_the_environment).
o_p_v(sys_pf_the_environment,name,"%THE-ENVIRONMENT").
o_p_v(sys_pf_the_environment,package,pkg_sys).
o_p_v(sys_pf_time,classof,claz_symbol).
o_p_v(sys_pf_time,compile_as,kw_function).
o_p_v(sys_pf_time,function,f_sys_pf_time).
o_p_v(sys_pf_time,name,"%TIME").
o_p_v(sys_pf_time,package,pkg_sys).
o_p_v(sys_pf_type,classof,claz_symbol).
o_p_v(sys_pf_type,name,"%TYPE").
o_p_v(sys_pf_type,package,pkg_sys).
o_p_v(sys_pf_type_error,classof,claz_symbol).
o_p_v(sys_pf_type_error,compile_as,kw_function).
o_p_v(sys_pf_type_error,function,f_sys_pf_type_error).
o_p_v(sys_pf_type_error,name,"%TYPE-ERROR").
o_p_v(sys_pf_type_error,package,pkg_sys).
o_p_v(sys_pf_typep,classof,claz_symbol).
o_p_v(sys_pf_typep,compile_as,kw_function).
o_p_v(sys_pf_typep,function,f_sys_pf_typep).
o_p_v(sys_pf_typep,name,"%TYPEP").
o_p_v(sys_pf_typep,package,pkg_sys).
o_p_v(sys_pf_unbound,classof,claz_symbol).
o_p_v(sys_pf_unbound,compile_as,kw_function).
o_p_v(sys_pf_unbound,function,f_sys_pf_unbound).
o_p_v(sys_pf_unbound,name,"%UNBOUND").
o_p_v(sys_pf_unbound,package,pkg_sys).
o_p_v(sys_pf_uncompilable,classof,claz_symbol).
o_p_v(sys_pf_uncompilable,compile_as,kw_function).
o_p_v(sys_pf_uncompilable,function,f_sys_pf_uncompilable).
o_p_v(sys_pf_uncompilable,name,"%UNCOMPILABLE").
o_p_v(sys_pf_uncompilable,package,pkg_sys).
o_p_v(sys_pf_venv_pf,classof,claz_symbol).
o_p_v(sys_pf_venv_pf,name,"%VENV%").
o_p_v(sys_pf_venv_pf,package,pkg_sys).
o_p_v(sys_pf_whole_form,classof,claz_symbol).
o_p_v(sys_pf_whole_form,name,"%WHOLE-FORM").
o_p_v(sys_pf_whole_form,package,pkg_sys).
o_p_v(sys_pf_wild_pathname_p,classof,claz_symbol).
o_p_v(sys_pf_wild_pathname_p,compile_as,kw_function).
o_p_v(sys_pf_wild_pathname_p,function,f_sys_pf_wild_pathname_p).
o_p_v(sys_pf_wild_pathname_p,name,"%WILD-PATHNAME-P").
o_p_v(sys_pf_wild_pathname_p,package,pkg_sys).
o_p_v(sys_pf_with_standard_io_syntax,classof,claz_symbol).
o_p_v(sys_pf_with_standard_io_syntax,compile_as,kw_function).
o_p_v(sys_pf_with_standard_io_syntax,function,f_sys_pf_with_standard_io_syntax).
o_p_v(sys_pf_with_standard_io_syntax,name,"%WITH-STANDARD-IO-SYNTAX").
o_p_v(sys_pf_with_standard_io_syntax,package,pkg_sys).
o_p_v(sys_pf_write_char,classof,claz_symbol).
o_p_v(sys_pf_write_char,compile_as,kw_function).
o_p_v(sys_pf_write_char,function,f_sys_pf_write_char).
o_p_v(sys_pf_write_char,name,"%WRITE-CHAR").
o_p_v(sys_pf_write_char,package,pkg_sys).
o_p_v(sys_pf_write_sequence,classof,claz_symbol).
o_p_v(sys_pf_write_sequence,compile_as,kw_function).
o_p_v(sys_pf_write_sequence,function,f_sys_pf_write_sequence).
o_p_v(sys_pf_write_sequence,name,"%WRITE-SEQUENCE").
o_p_v(sys_pf_write_sequence,package,pkg_sys).
o_p_v(sys_pf_write_string,classof,claz_symbol).
o_p_v(sys_pf_write_string,compile_as,kw_function).
o_p_v(sys_pf_write_string,function,f_sys_pf_write_string).
o_p_v(sys_pf_write_string,name,"%WRITE-STRING").
o_p_v(sys_pf_write_string,package,pkg_sys).
o_p_v(sys_pf_write_to_string,classof,claz_symbol).
o_p_v(sys_pf_write_to_string,compile_as,kw_function).
o_p_v(sys_pf_write_to_string,function,f_sys_pf_write_to_string).
o_p_v(sys_pf_write_to_string,name,"%WRITE-TO-STRING").
o_p_v(sys_pf_write_to_string,package,pkg_sys).
o_p_v(sys_pick_obvious_year,classof,claz_symbol).
o_p_v(sys_pick_obvious_year,compile_as,kw_function).
o_p_v(sys_pick_obvious_year,function,f_sys_pick_obvious_year).
o_p_v(sys_pick_obvious_year,name,"PICK-OBVIOUS-YEAR").
o_p_v(sys_pick_obvious_year,package,pkg_sys).
o_p_v(sys_pick_result_array,classof,claz_symbol).
o_p_v(sys_pick_result_array,compile_as,kw_function).
o_p_v(sys_pick_result_array,function,f_sys_pick_result_array).
o_p_v(sys_pick_result_array,name,"PICK-RESULT-ARRAY").
o_p_v(sys_pick_result_array,package,pkg_sys).
o_p_v(sys_pid, classof, claz_symbol).
o_p_v(sys_pid, name, "PID").
o_p_v(sys_pid, package, pkg_sys).
o_p_v(sys_pieces,classof,claz_symbol).
o_p_v(sys_pieces,name,"PIECES").
o_p_v(sys_pieces,package,pkg_sys).
o_p_v(sys_pkg,classof,claz_symbol).
o_p_v(sys_pkg,name,"PKG").
o_p_v(sys_pkg,package,pkg_sys).
o_p_v(sys_place,classof,claz_symbol).
o_p_v(sys_place,name,"PLACE").
o_p_v(sys_place,package,pkg_sys).
o_p_v(sys_place_list,classof,claz_symbol).
o_p_v(sys_place_list,name,"PLACE-LIST").
o_p_v(sys_place_list,package,pkg_sys).
o_p_v(sys_places,classof,claz_symbol).
o_p_v(sys_places,name,"PLACES").
o_p_v(sys_places,package,pkg_sys).
o_p_v(sys_plist,classof,claz_symbol).
o_p_v(sys_plist,name,"PLIST").
o_p_v(sys_plist,package,pkg_sys).
o_p_v(sys_plist_mixin, classof, claz_symbol).
o_p_v(sys_plist_mixin, name, "PLIST-MIXIN").
o_p_v(sys_plist_mixin, package, pkg_sys).
o_p_v(sys_pointer, classof, claz_symbol).
o_p_v(sys_pointer, name, "POINTER").
o_p_v(sys_pointer, package, pkg_sys).
o_p_v(sys_policy, classof, claz_symbol).
o_p_v(sys_policy, name, "POLICY").
o_p_v(sys_policy, package, pkg_sys).
o_p_v(sys_pollfds, classof, claz_symbol).
o_p_v(sys_pollfds, name, "POLLFDS").
o_p_v(sys_pollfds, package, pkg_sys).
o_p_v(sys_pop_c38_store,classof,claz_symbol).
o_p_v(sys_pop_c38_store,name,"POP&STORE").
o_p_v(sys_pop_c38_store,package,pkg_sys).
o_p_v(sys_populate_zip_fasl,classof,claz_symbol).
o_p_v(sys_populate_zip_fasl,compile_as,kw_function).
o_p_v(sys_populate_zip_fasl,function,f_sys_populate_zip_fasl).
o_p_v(sys_populate_zip_fasl,name,"POPULATE-ZIP-FASL").
o_p_v(sys_populate_zip_fasl,package,pkg_sys).
o_p_v(sys_pos,classof,claz_symbol).
o_p_v(sys_pos,name,"POS").
o_p_v(sys_pos,package,pkg_sys).
o_p_v(sys_possibilities, classof, claz_symbol).
o_p_v(sys_possibilities, name, "POSSIBILITIES").
o_p_v(sys_possibilities, package, pkg_sys).
o_p_v(sys_post,classof,claz_symbol).
o_p_v(sys_post,name,"POST").
o_p_v(sys_post,package,pkg_sys).
o_p_v(sys_post_break_if,classof,claz_symbol).
o_p_v(sys_post_break_if,name,"POST-BREAK-IF").
o_p_v(sys_post_break_if,package,pkg_sys).
o_p_v(sys_post_print,classof,claz_symbol).
o_p_v(sys_post_print,name,"POST-PRINT").
o_p_v(sys_post_print,package,pkg_sys).
o_p_v(sys_ppn_fwd,classof,claz_symbol).
o_p_v(sys_ppn_fwd,compile_as,kw_function).
o_p_v(sys_ppn_fwd,function,f_sys_ppn_fwd).
o_p_v(sys_ppn_fwd,name,"PPN-FWD").
o_p_v(sys_ppn_fwd,package,pkg_sys).
o_p_v(sys_pprint_dispatch_p,classof,claz_symbol).
o_p_v(sys_pprint_dispatch_p,compile_as,kw_function).
o_p_v(sys_pprint_dispatch_p,function,f_sys_pprint_dispatch_p).
o_p_v(sys_pprint_dispatch_p,name,"PPRINT-DISPATCH-P").
o_p_v(sys_pprint_dispatch_p,package,pkg_sys).
o_p_v(sys_pprint_logical_block_both_error,classof,claz_symbol).
o_p_v(sys_pprint_logical_block_both_error,compile_as,kw_function).
o_p_v(sys_pprint_logical_block_both_error,function,f_sys_pprint_logical_block_both_error).
o_p_v(sys_pprint_logical_block_both_error,name,"PPRINT-LOGICAL-BLOCK-BOTH-ERROR").
o_p_v(sys_pprint_logical_block_both_error,package,pkg_sys).
o_p_v(sys_pprint_logical_block_end,classof,claz_symbol).
o_p_v(sys_pprint_logical_block_end,name,"PPRINT-LOGICAL-BLOCK-END").
o_p_v(sys_pprint_logical_block_end,package,pkg_sys).
o_p_v(sys_pprint_logical_block_prefix_not_string_error,classof,claz_symbol).
o_p_v(sys_pprint_logical_block_prefix_not_string_error,compile_as,kw_function).
o_p_v(sys_pprint_logical_block_prefix_not_string_error,function,f_sys_pprint_logical_block_prefix_not_string_error).
o_p_v(sys_pprint_logical_block_prefix_not_string_error,name,"PPRINT-LOGICAL-BLOCK-PREFIX-NOT-STRING-ERROR").
o_p_v(sys_pprint_logical_block_prefix_not_string_error,package,pkg_sys).
o_p_v(sys_pprint_logical_block_suffix_not_string_error,classof,claz_symbol).
o_p_v(sys_pprint_logical_block_suffix_not_string_error,compile_as,kw_function).
o_p_v(sys_pprint_logical_block_suffix_not_string_error,function,f_sys_pprint_logical_block_suffix_not_string_error).
o_p_v(sys_pprint_logical_block_suffix_not_string_error,name,"PPRINT-LOGICAL-BLOCK-SUFFIX-NOT-STRING-ERROR").
o_p_v(sys_pprint_logical_block_suffix_not_string_error,package,pkg_sys).
o_p_v(sys_pre,classof,claz_symbol).
o_p_v(sys_pre,name,"PRE").
o_p_v(sys_pre,package,pkg_sys).
o_p_v(sys_pre_break_if,classof,claz_symbol).
o_p_v(sys_pre_break_if,name,"PRE-BREAK-IF").
o_p_v(sys_pre_break_if,package,pkg_sys).
o_p_v(sys_pre_print,classof,claz_symbol).
o_p_v(sys_pre_print,name,"PRE-PRINT").
o_p_v(sys_pre_print,package,pkg_sys).
o_p_v(sys_preamble,classof,claz_symbol).
o_p_v(sys_preamble,name,"PREAMBLE").
o_p_v(sys_preamble,package,pkg_sys).
o_p_v(sys_precedence_list,classof,claz_symbol).
o_p_v(sys_precedence_list,name,"PRECEDENCE-LIST").
o_p_v(sys_precedence_list,package,pkg_sys).
o_p_v(sys_precompile_package,classof,claz_symbol).
o_p_v(sys_precompile_package,compile_as,kw_function).
o_p_v(sys_precompile_package,function,f_sys_precompile_package).
o_p_v(sys_precompile_package,name,"PRECOMPILE-PACKAGE").
o_p_v(sys_precompile_package,package,pkg_sys).
o_p_v(sys_precompile_toplevel_form,classof,claz_symbol).
o_p_v(sys_precompile_toplevel_form,compile_as,kw_function).
o_p_v(sys_precompile_toplevel_form,function,f_sys_precompile_toplevel_form).
o_p_v(sys_precompile_toplevel_form,name,"PRECOMPILE-TOPLEVEL-FORM").
o_p_v(sys_precompile_toplevel_form,package,pkg_sys).
o_p_v(sys_pred,classof,claz_symbol).
o_p_v(sys_pred,name,"PRED").
o_p_v(sys_pred,package,pkg_sys).
o_p_v(sys_predefmacro,classof,claz_symbol).
o_p_v(sys_predefmacro,compile_as,kw_operator).
o_p_v(sys_predefmacro,function,f_sys_predeftype_macro).
o_p_v(sys_predefmacro,name,"PREDEFMACRO").
o_p_v(sys_predefmacro,package,pkg_sys).
o_p_v(sys_predefun,classof,claz_symbol).
o_p_v(sys_predefun,compile_as,kw_operator).
o_p_v(sys_predefun,function,f_sys_predefun).
o_p_v(sys_predefun,name,"PREDEFUN").
o_p_v(sys_predefun,package,pkg_sys).
o_p_v(sys_predicate,classof,claz_symbol).
o_p_v(sys_predicate,name,"PREDICATE").
o_p_v(sys_predicate,package,pkg_sys).
o_p_v(sys_predicate_for_type,classof,claz_symbol).
o_p_v(sys_predicate_for_type,compile_as,kw_function).
o_p_v(sys_predicate_for_type,function,f_sys_predicate_for_type).
o_p_v(sys_predicate_for_type,name,"PREDICATE-FOR-TYPE").
o_p_v(sys_predicate_for_type,package,pkg_sys).
o_p_v(sys_predicate_name, classof, claz_symbol).
o_p_v(sys_predicate_name, name, "PREDICATE-NAME").
o_p_v(sys_predicate_name, package, pkg_sys).
o_p_v(sys_prefix,classof,claz_symbol).
o_p_v(sys_prefix,name,"PREFIX").
o_p_v(sys_prefix,package,pkg_sys).
o_p_v(sys_preliminary_p,classof,claz_symbol).
o_p_v(sys_preliminary_p,compile_as,kw_function).
o_p_v(sys_preliminary_p,function,f_sys_preliminary_p).
o_p_v(sys_preliminary_p,name,"PRELIMINARY-P").
o_p_v(sys_preliminary_p,package,pkg_sys).
o_p_v(sys_prepare_coutput_file,classof,claz_symbol).
o_p_v(sys_prepare_coutput_file,compile_as,kw_function).
o_p_v(sys_prepare_coutput_file,function,f_sys_prepare_coutput_file).
o_p_v(sys_prepare_coutput_file,name,"PREPARE-COUTPUT-FILE").
o_p_v(sys_prepare_coutput_file,package,pkg_sys).
o_p_v(sys_prepare_coutput_file_1,classof,claz_symbol).
o_p_v(sys_prepare_coutput_file_1,name,"PREPARE-COUTPUT-FILE-1").
o_p_v(sys_prepare_coutput_file_1,package,pkg_sys).
o_p_v(sys_preposition,classof,claz_symbol).
o_p_v(sys_preposition,name,"PREPOSITION").
o_p_v(sys_preposition,package,pkg_sys).
o_p_v(sys_present_symbol,classof,claz_symbol).
o_p_v(sys_present_symbol,name,"PRESENT-SYMBOL").
o_p_v(sys_present_symbol,package,pkg_sys).
o_p_v(sys_present_symbols,classof,claz_symbol).
o_p_v(sys_present_symbols,name,"PRESENT-SYMBOLS").
o_p_v(sys_present_symbols,package,pkg_sys).
o_p_v(sys_pretty_print_condition,classof,claz_symbol).
o_p_v(sys_pretty_print_condition,compile_as,kw_function).
o_p_v(sys_pretty_print_condition,function,f_sys_pretty_print_condition).
o_p_v(sys_pretty_print_condition,name,"PRETTY-PRINT-CONDITION").
o_p_v(sys_pretty_print_condition,package,pkg_sys).
o_p_v(sys_prev, classof, claz_symbol).
o_p_v(sys_prev, name, "PREV").
o_p_v(sys_prev, package, pkg_sys).
o_p_v(sys_previous,classof,claz_symbol).
o_p_v(sys_previous,name,"PREVIOUS").
o_p_v(sys_previous,package,pkg_sys).
o_p_v(sys_primop,classof,claz_symbol).
o_p_v(sys_primop,name,"PRIMOP").
o_p_v(sys_primop,package,pkg_sys).
o_p_v(sys_print_backtrace,classof,claz_symbol).
o_p_v(sys_print_backtrace,compile_as,kw_function).
o_p_v(sys_print_backtrace,function,f_sys_print_backtrace).
o_p_v(sys_print_backtrace,name,"PRINT-BACKTRACE").
o_p_v(sys_print_backtrace,package,pkg_sys).
o_p_v(sys_print_condition,classof,claz_symbol).
o_p_v(sys_print_condition,compile_as,kw_function).
o_p_v(sys_print_condition,function,f_sys_print_condition).
o_p_v(sys_print_condition,name,"PRINT-CONDITION").
o_p_v(sys_print_condition,package,pkg_sys).
o_p_v(sys_print_condition_format,classof,claz_symbol).
o_p_v(sys_print_condition_format,name,"PRINT-CONDITION-FORMAT").
o_p_v(sys_print_condition_format,package,pkg_sys).
o_p_v(sys_print_error,classof,claz_symbol).
o_p_v(sys_print_error,compile_as,kw_function).
o_p_v(sys_print_error,function,f_sys_print_error).
o_p_v(sys_print_error,name,"PRINT-ERROR").
o_p_v(sys_print_error,package,pkg_sys).
o_p_v(sys_print_function,classof,claz_symbol).
o_p_v(sys_print_function,name,"PRINT-FUNCTION").
o_p_v(sys_print_function,package,pkg_sys).
o_p_v(sys_print_inspection,classof,claz_symbol).
o_p_v(sys_print_inspection,compile_as,kw_function).
o_p_v(sys_print_inspection,function,f_sys_print_inspection).
o_p_v(sys_print_inspection,name,"PRINT-INSPECTION").
o_p_v(sys_print_inspection,package,pkg_sys).
o_p_v(sys_print_label,classof,claz_symbol).
o_p_v(sys_print_label,compile_as,kw_function).
o_p_v(sys_print_label,function,f_sys_print_label).
o_p_v(sys_print_label,name,"PRINT-LABEL").
o_p_v(sys_print_label,package,pkg_sys).
o_p_v(sys_print_lines_with_prefix,classof,claz_symbol).
