o_p_v(sys_simple_argument_list_dotted,symbol_package,pkg_sys).
o_p_v(sys_simple_argument_list_dotted,type_of,symbol).
o_p_v(sys_simple_arithmetic_error,symbol_name,"SIMPLE-ARITHMETIC-ERROR").
o_p_v(sys_simple_arithmetic_error,symbol_package,pkg_sys).
o_p_v(sys_simple_arithmetic_error,type_of,symbol).
o_p_v(sys_simple_array_p,symbol_function,f_sys_simple_array_p).
o_p_v(sys_simple_array_p,symbol_name,"SIMPLE-ARRAY-P").
o_p_v(sys_simple_array_p,symbol_package,pkg_sys).
o_p_v(sys_simple_array_p,type_of,symbol).
o_p_v(sys_simple_assert_failed,symbol_function,f_sys_simple_assert_failed).
o_p_v(sys_simple_assert_failed,symbol_name,"SIMPLE-ASSERT-FAILED").
o_p_v(sys_simple_assert_failed,symbol_package,pkg_sys).
o_p_v(sys_simple_assert_failed,type_of,symbol).
o_p_v(sys_simple_assignment_p,symbol_function,f_sys_simple_assignment_p).
o_p_v(sys_simple_assignment_p,symbol_name,"SIMPLE-ASSIGNMENT-P").
o_p_v(sys_simple_assignment_p,symbol_package,pkg_sys).
o_p_v(sys_simple_assignment_p,type_of,symbol).
o_p_v(sys_simple_cell_error,symbol_name,"SIMPLE-CELL-ERROR").
o_p_v(sys_simple_cell_error,symbol_package,pkg_sys).
o_p_v(sys_simple_cell_error,type_of,symbol).
o_p_v(sys_simple_charset_type_error,symbol_name,"SIMPLE-CHARSET-TYPE-ERROR").
o_p_v(sys_simple_charset_type_error,symbol_package,pkg_sys).
o_p_v(sys_simple_charset_type_error,type_of,symbol).
o_p_v(sys_simple_clos_warning,symbol_name,"SIMPLE-CLOS-WARNING").
o_p_v(sys_simple_clos_warning,symbol_package,pkg_sys).
o_p_v(sys_simple_clos_warning,type_of,symbol).
o_p_v(sys_simple_condition_format_string,symbol_function,f_sys_simple_condition_format_string).
o_p_v(sys_simple_condition_format_string,symbol_name,"SIMPLE-CONDITION-FORMAT-STRING").
o_p_v(sys_simple_condition_format_string,symbol_package,pkg_sys).
o_p_v(sys_simple_condition_format_string,type_of,symbol).
o_p_v(sys_simple_condition_report_function,symbol_name,"SIMPLE-CONDITION-REPORT-FUNCTION").
o_p_v(sys_simple_condition_report_function,symbol_package,pkg_sys).
o_p_v(sys_simple_condition_report_function,type_of,symbol).
o_p_v(sys_simple_control_error,symbol_name,"SIMPLE-CONTROL-ERROR").
o_p_v(sys_simple_control_error,symbol_package,pkg_sys).
o_p_v(sys_simple_control_error,type_of,symbol).
o_p_v(sys_simple_destructuring_bind,symbol_function,mf_sys_simple_destructuring_bind).
o_p_v(sys_simple_destructuring_bind,symbol_name,"SIMPLE-DESTRUCTURING-BIND").
o_p_v(sys_simple_destructuring_bind,symbol_package,pkg_sys).
o_p_v(sys_simple_destructuring_bind,type_of,symbol).
o_p_v(sys_simple_division_by_zero,symbol_name,"SIMPLE-DIVISION-BY-ZERO").
o_p_v(sys_simple_division_by_zero,symbol_package,pkg_sys).
o_p_v(sys_simple_division_by_zero,type_of,symbol).
o_p_v(sys_simple_end_of_file,symbol_name,"SIMPLE-END-OF-FILE").
o_p_v(sys_simple_end_of_file,symbol_package,pkg_sys).
o_p_v(sys_simple_end_of_file,type_of,symbol).
o_p_v(sys_simple_file_error,symbol_name,"SIMPLE-FILE-ERROR").
o_p_v(sys_simple_file_error,symbol_package,pkg_sys).
o_p_v(sys_simple_file_error,type_of,symbol).
o_p_v(sys_simple_floating_point_overflow,symbol_name,"SIMPLE-FLOATING-POINT-OVERFLOW").
o_p_v(sys_simple_floating_point_overflow,symbol_package,pkg_sys).
o_p_v(sys_simple_floating_point_overflow,type_of,symbol).
o_p_v(sys_simple_floating_point_underflow,symbol_name,"SIMPLE-FLOATING-POINT-UNDERFLOW").
o_p_v(sys_simple_floating_point_underflow,symbol_package,pkg_sys).
o_p_v(sys_simple_floating_point_underflow,type_of,symbol).
o_p_v(sys_simple_format,symbol_function,f_sys_simple_format).
o_p_v(sys_simple_format,symbol_name,"SIMPLE-FORMAT").
o_p_v(sys_simple_format,symbol_package,pkg_sys).
o_p_v(sys_simple_format,type_of,symbol).
o_p_v(sys_simple_function_form_p,symbol_function,f_sys_simple_function_form_p).
o_p_v(sys_simple_function_form_p,symbol_name,"SIMPLE-FUNCTION-FORM-P").
o_p_v(sys_simple_function_form_p,symbol_package,pkg_sys).
o_p_v(sys_simple_function_form_p,type_of,symbol).
o_p_v(sys_simple_gf_already_called_warning,symbol_name,"SIMPLE-GF-ALREADY-CALLED-WARNING").
o_p_v(sys_simple_gf_already_called_warning,symbol_package,pkg_sys).
o_p_v(sys_simple_gf_already_called_warning,type_of,symbol).
o_p_v(sys_simple_gf_replacing_method_warning,symbol_name,"SIMPLE-GF-REPLACING-METHOD-WARNING").
o_p_v(sys_simple_gf_replacing_method_warning,symbol_package,pkg_sys).
o_p_v(sys_simple_gf_replacing_method_warning,type_of,symbol).
o_p_v(sys_simple_interrupt_condition,symbol_name,"SIMPLE-INTERRUPT-CONDITION").
o_p_v(sys_simple_interrupt_condition,symbol_package,pkg_sys).
o_p_v(sys_simple_interrupt_condition,type_of,symbol).
o_p_v(sys_simple_keyword_error,symbol_name,"SIMPLE-KEYWORD-ERROR").
o_p_v(sys_simple_keyword_error,symbol_package,pkg_sys).
o_p_v(sys_simple_keyword_error,type_of,symbol).
o_p_v(sys_simple_list_remove_duplicates,symbol_function,f_sys_simple_list_remove_duplicates).
o_p_v(sys_simple_list_remove_duplicates,symbol_name,"SIMPLE-LIST-REMOVE-DUPLICATES").
o_p_v(sys_simple_list_remove_duplicates,symbol_package,pkg_sys).
o_p_v(sys_simple_list_remove_duplicates,type_of,symbol).
o_p_v(sys_simple_missing_load_form,symbol_name,"SIMPLE-MISSING-LOAD-FORM").
o_p_v(sys_simple_missing_load_form,symbol_package,pkg_sys).
o_p_v(sys_simple_missing_load_form,type_of,symbol).
o_p_v(sys_simple_next_method_call,symbol_name,"SIMPLE-NEXT-METHOD-CALL").
o_p_v(sys_simple_next_method_call,symbol_package,pkg_sys).
o_p_v(sys_simple_next_method_call,type_of,symbol).
o_p_v(sys_simple_next_method_call_p,symbol_name,"SIMPLE-NEXT-METHOD-CALL-P").
o_p_v(sys_simple_next_method_call_p,symbol_package,pkg_sys).
o_p_v(sys_simple_next_method_call_p,type_of,symbol).
o_p_v(sys_simple_occurrence_in_basic_block_p,symbol_function,f_sys_simple_occurrence_in_basic_block_p).
o_p_v(sys_simple_occurrence_in_basic_block_p,symbol_name,"SIMPLE-OCCURRENCE-IN-BASIC-BLOCK-P").
o_p_v(sys_simple_occurrence_in_basic_block_p,symbol_package,pkg_sys).
o_p_v(sys_simple_occurrence_in_basic_block_p,type_of,symbol).
o_p_v(sys_simple_os_error,symbol_name,"SIMPLE-OS-ERROR").
o_p_v(sys_simple_os_error,symbol_package,pkg_sys).
o_p_v(sys_simple_os_error,type_of,symbol).
o_p_v(sys_simple_package_error,symbol_name,"SIMPLE-PACKAGE-ERROR").
o_p_v(sys_simple_package_error,symbol_package,pkg_sys).
o_p_v(sys_simple_package_error,type_of,symbol).
o_p_v(sys_simple_parse_error,symbol_name,"SIMPLE-PARSE-ERROR").
o_p_v(sys_simple_parse_error,symbol_package,pkg_sys).
o_p_v(sys_simple_parse_error,type_of,symbol).
o_p_v(sys_simple_print_not_readable,symbol_name,"SIMPLE-PRINT-NOT-READABLE").
o_p_v(sys_simple_print_not_readable,symbol_package,pkg_sys).
o_p_v(sys_simple_print_not_readable,type_of,symbol).
o_p_v(sys_simple_program_error,symbol_name,"SIMPLE-PROGRAM-ERROR").
o_p_v(sys_simple_program_error,symbol_package,pkg_sys).
o_p_v(sys_simple_program_error,type_of,symbol).
o_p_v(sys_simple_reader_error,symbol_name,"SIMPLE-READER-ERROR").
o_p_v(sys_simple_reader_error,symbol_package,pkg_sys).
o_p_v(sys_simple_reader_error,type_of,symbol).
o_p_v(sys_simple_search,symbol_function,f_sys_simple_search).
o_p_v(sys_simple_search,symbol_name,"SIMPLE-SEARCH").
o_p_v(sys_simple_search,symbol_package,pkg_sys).
o_p_v(sys_simple_search,type_of,symbol).
o_p_v(sys_simple_serious_condition,symbol_name,"SIMPLE-SERIOUS-CONDITION").
o_p_v(sys_simple_serious_condition,symbol_package,pkg_sys).
o_p_v(sys_simple_serious_condition,type_of,symbol).
o_p_v(sys_simple_source_program_error,symbol_name,"SIMPLE-SOURCE-PROGRAM-ERROR").
o_p_v(sys_simple_source_program_error,symbol_package,pkg_sys).
o_p_v(sys_simple_source_program_error,type_of,symbol).
o_p_v(sys_simple_storage_condition,symbol_name,"SIMPLE-STORAGE-CONDITION").
o_p_v(sys_simple_storage_condition,symbol_package,pkg_sys).
o_p_v(sys_simple_storage_condition,type_of,symbol).
o_p_v(sys_simple_stream_error,symbol_name,"SIMPLE-STREAM-ERROR").
o_p_v(sys_simple_stream_error,symbol_package,pkg_sys).
o_p_v(sys_simple_stream_error,type_of,symbol).
o_p_v(sys_simple_string_fill,symbol_function,f_sys_simple_string_fill).
o_p_v(sys_simple_string_fill,symbol_name,"SIMPLE-STRING-FILL").
o_p_v(sys_simple_string_fill,symbol_package,pkg_sys).
o_p_v(sys_simple_string_fill,type_of,symbol).
o_p_v(sys_simple_string_search,symbol_function,f_sys_simple_string_search).
o_p_v(sys_simple_string_search,symbol_name,"SIMPLE-STRING-SEARCH").
o_p_v(sys_simple_string_search,symbol_package,pkg_sys).
o_p_v(sys_simple_string_search,type_of,symbol).
o_p_v(sys_simple_style_warning,symbol_name,"SIMPLE-STYLE-WARNING").
o_p_v(sys_simple_style_warning,symbol_package,pkg_sys).
o_p_v(sys_simple_style_warning,type_of,symbol).
o_p_v(sys_simple_subtypep,symbol_function,f_sys_simple_subtypep).
o_p_v(sys_simple_subtypep,symbol_name,"SIMPLE-SUBTYPEP").
o_p_v(sys_simple_subtypep,symbol_package,pkg_sys).
o_p_v(sys_simple_subtypep,type_of,symbol).
o_p_v(sys_simple_toplevel_form_p,symbol_function,f_sys_simple_toplevel_form_p).
o_p_v(sys_simple_toplevel_form_p,symbol_name,"SIMPLE-TOPLEVEL-FORM-P").
o_p_v(sys_simple_toplevel_form_p,symbol_package,pkg_sys).
o_p_v(sys_simple_toplevel_form_p,type_of,symbol).
o_p_v(sys_simple_type_p,symbol_function,f_sys_simple_type_p).
o_p_v(sys_simple_type_p,symbol_name,"SIMPLE-TYPE-P").
o_p_v(sys_simple_type_p,symbol_package,pkg_sys).
o_p_v(sys_simple_type_p,type_of,symbol).
o_p_v(sys_simple_typep,symbol_function,f_sys_simple_typep).
o_p_v(sys_simple_typep,symbol_name,"SIMPLE-TYPEP").
o_p_v(sys_simple_typep,symbol_package,pkg_sys).
o_p_v(sys_simple_typep,type_of,symbol).
o_p_v(sys_simple_unbound_slot,symbol_name,"SIMPLE-UNBOUND-SLOT").
o_p_v(sys_simple_unbound_slot,symbol_package,pkg_sys).
o_p_v(sys_simple_unbound_slot,type_of,symbol).
o_p_v(sys_simple_unbound_variable,symbol_name,"SIMPLE-UNBOUND-VARIABLE").
o_p_v(sys_simple_unbound_variable,symbol_package,pkg_sys).
o_p_v(sys_simple_unbound_variable,type_of,symbol).
o_p_v(sys_simple_undefined_function,symbol_name,"SIMPLE-UNDEFINED-FUNCTION").
o_p_v(sys_simple_undefined_function,symbol_package,pkg_sys).
o_p_v(sys_simple_undefined_function,type_of,symbol).
o_p_v(sys_simple_use_p,symbol_function,f_sys_simple_use_p).
o_p_v(sys_simple_use_p,symbol_name,"SIMPLE-USE-P").
o_p_v(sys_simple_use_p,symbol_package,pkg_sys).
o_p_v(sys_simple_use_p,type_of,symbol).
o_p_v(sys_simple_vector_search,symbol_function,f_sys_simple_vector_search).
o_p_v(sys_simple_vector_search,symbol_name,"SIMPLE-VECTOR-SEARCH").
o_p_v(sys_simple_vector_search,symbol_package,pkg_sys).
o_p_v(sys_simple_vector_search,type_of,symbol).
o_p_v(sys_simplify,symbol_function,f_sys_simplify).
o_p_v(sys_simplify,symbol_name,"SIMPLIFY").
o_p_v(sys_simplify,symbol_package,pkg_sys).
o_p_v(sys_simplify,type_of,symbol).
o_p_v(sys_simplify_and_array,symbol_function,f_sys_simplify_and_array).
o_p_v(sys_simplify_and_array,symbol_name,"SIMPLIFY-AND-ARRAY").
o_p_v(sys_simplify_and_array,symbol_package,pkg_sys).
o_p_v(sys_simplify_and_array,type_of,symbol).
o_p_v(sys_simplify_and_character,symbol_function,f_sys_simplify_and_character).
o_p_v(sys_simplify_and_character,symbol_name,"SIMPLIFY-AND-CHARACTER").
o_p_v(sys_simplify_and_character,symbol_package,pkg_sys).
o_p_v(sys_simplify_and_character,type_of,symbol).
o_p_v(sys_simplify_and_complex,symbol_function,f_sys_simplify_and_complex).
o_p_v(sys_simplify_and_complex,symbol_name,"SIMPLIFY-AND-COMPLEX").
o_p_v(sys_simplify_and_complex,symbol_package,pkg_sys).
o_p_v(sys_simplify_and_complex,type_of,symbol).
o_p_v(sys_simplify_and_cons,symbol_function,f_sys_simplify_and_cons).
o_p_v(sys_simplify_and_cons,symbol_name,"SIMPLIFY-AND-CONS").
o_p_v(sys_simplify_and_cons,symbol_package,pkg_sys).
o_p_v(sys_simplify_and_cons,type_of,symbol).
o_p_v(sys_simplify_and_misc,symbol_function,f_sys_simplify_and_misc).
o_p_v(sys_simplify_and_misc,symbol_name,"SIMPLIFY-AND-MISC").
o_p_v(sys_simplify_and_misc,symbol_package,pkg_sys).
o_p_v(sys_simplify_and_misc,type_of,symbol).
o_p_v(sys_simplify_and_pathname,symbol_function,f_sys_simplify_and_pathname).
o_p_v(sys_simplify_and_pathname,symbol_name,"SIMPLIFY-AND-PATHNAME").
o_p_v(sys_simplify_and_pathname,symbol_package,pkg_sys).
o_p_v(sys_simplify_and_pathname,type_of,symbol).
o_p_v(sys_simplify_and_real,symbol_function,f_sys_simplify_and_real).
o_p_v(sys_simplify_and_real,symbol_name,"SIMPLIFY-AND-REAL").
o_p_v(sys_simplify_and_real,symbol_package,pkg_sys).
o_p_v(sys_simplify_and_real,type_of,symbol).
o_p_v(sys_simplify_and_standard_object,symbol_function,f_sys_simplify_and_standard_object).
o_p_v(sys_simplify_and_standard_object,symbol_name,"SIMPLIFY-AND-STANDARD-OBJECT").
o_p_v(sys_simplify_and_standard_object,symbol_package,pkg_sys).
o_p_v(sys_simplify_and_standard_object,type_of,symbol).
o_p_v(sys_simplify_and_structure_object,symbol_function,f_sys_simplify_and_structure_object).
o_p_v(sys_simplify_and_structure_object,symbol_name,"SIMPLIFY-AND-STRUCTURE-OBJECT").
o_p_v(sys_simplify_and_structure_object,symbol_package,pkg_sys).
o_p_v(sys_simplify_and_structure_object,type_of,symbol).
o_p_v(sys_simplify_or_array,symbol_function,f_sys_simplify_or_array).
o_p_v(sys_simplify_or_array,symbol_name,"SIMPLIFY-OR-ARRAY").
o_p_v(sys_simplify_or_array,symbol_package,pkg_sys).
o_p_v(sys_simplify_or_array,type_of,symbol).
o_p_v(sys_simplify_or_character,symbol_function,f_sys_simplify_or_character).
o_p_v(sys_simplify_or_character,symbol_name,"SIMPLIFY-OR-CHARACTER").
o_p_v(sys_simplify_or_character,symbol_package,pkg_sys).
o_p_v(sys_simplify_or_character,type_of,symbol).
o_p_v(sys_simplify_or_complex,symbol_function,f_sys_simplify_or_complex).
o_p_v(sys_simplify_or_complex,symbol_name,"SIMPLIFY-OR-COMPLEX").
o_p_v(sys_simplify_or_complex,symbol_package,pkg_sys).
o_p_v(sys_simplify_or_complex,type_of,symbol).
o_p_v(sys_simplify_or_cons,symbol_function,f_sys_simplify_or_cons).
o_p_v(sys_simplify_or_cons,symbol_name,"SIMPLIFY-OR-CONS").
o_p_v(sys_simplify_or_cons,symbol_package,pkg_sys).
o_p_v(sys_simplify_or_cons,type_of,symbol).
o_p_v(sys_simplify_or_misc,symbol_function,f_sys_simplify_or_misc).
o_p_v(sys_simplify_or_misc,symbol_name,"SIMPLIFY-OR-MISC").
o_p_v(sys_simplify_or_misc,symbol_package,pkg_sys).
o_p_v(sys_simplify_or_misc,type_of,symbol).
o_p_v(sys_simplify_or_pathname,symbol_function,f_sys_simplify_or_pathname).
o_p_v(sys_simplify_or_pathname,symbol_name,"SIMPLIFY-OR-PATHNAME").
o_p_v(sys_simplify_or_pathname,symbol_package,pkg_sys).
o_p_v(sys_simplify_or_pathname,type_of,symbol).
o_p_v(sys_simplify_or_real,symbol_function,f_sys_simplify_or_real).
o_p_v(sys_simplify_or_real,symbol_name,"SIMPLIFY-OR-REAL").
o_p_v(sys_simplify_or_real,symbol_package,pkg_sys).
o_p_v(sys_simplify_or_real,type_of,symbol).
o_p_v(sys_simplify_or_standard_object,symbol_function,f_sys_simplify_or_standard_object).
o_p_v(sys_simplify_or_standard_object,symbol_name,"SIMPLIFY-OR-STANDARD-OBJECT").
o_p_v(sys_simplify_or_standard_object,symbol_package,pkg_sys).
o_p_v(sys_simplify_or_standard_object,type_of,symbol).
o_p_v(sys_simplify_or_structure_object,symbol_function,f_sys_simplify_or_structure_object).
o_p_v(sys_simplify_or_structure_object,symbol_name,"SIMPLIFY-OR-STRUCTURE-OBJECT").
o_p_v(sys_simplify_or_structure_object,symbol_package,pkg_sys).
o_p_v(sys_simplify_or_structure_object,type_of,symbol).
o_p_v(sys_single_dispatching_arg,symbol_function,f_sys_single_dispatching_arg).
o_p_v(sys_single_dispatching_arg,symbol_name,"SINGLE-DISPATCHING-ARG").
o_p_v(sys_single_dispatching_arg,symbol_package,pkg_sys).
o_p_v(sys_single_dispatching_arg,type_of,symbol).
o_p_v(sys_single_float_bits,symbol_function,f_sys_single_float_bits).
o_p_v(sys_single_float_bits,symbol_name,"SINGLE-FLOAT-BITS").
o_p_v(sys_single_float_bits,symbol_package,pkg_sys).
o_p_v(sys_single_float_bits,type_of,symbol).
o_p_v(sys_single_float_negative_infinity,declared_as,defconstant).
o_p_v(sys_single_float_negative_infinity,symbol_name,"SINGLE-FLOAT-NEGATIVE-INFINITY").
o_p_v(sys_single_float_negative_infinity,symbol_package,pkg_sys).
o_p_v(sys_single_float_negative_infinity,symbol_value,'#.SINGLE-FLOAT-NEGATIVE-INFINITY').
o_p_v(sys_single_float_negative_infinity,type_of,symbol).
o_p_v(sys_single_float_p,symbol_function,f_sys_single_float_p).
o_p_v(sys_single_float_p,symbol_name,"SINGLE-FLOAT-P").
o_p_v(sys_single_float_p,symbol_package,pkg_sys).
o_p_v(sys_single_float_p,type_of,symbol).
o_p_v(sys_single_float_positive_infinity,declared_as,defconstant).
o_p_v(sys_single_float_positive_infinity,symbol_name,"SINGLE-FLOAT-POSITIVE-INFINITY").
o_p_v(sys_single_float_positive_infinity,symbol_package,pkg_sys).
o_p_v(sys_single_float_positive_infinity,symbol_value,'#.SINGLE-FLOAT-POSITIVE-INFINITY').
o_p_v(sys_single_float_positive_infinity,type_of,symbol).
o_p_v(sys_singleton,symbol_name,"SINGLETON").
o_p_v(sys_singleton,symbol_package,pkg_sys).
o_p_v(sys_singleton,type_of,symbol).
o_p_v(sys_size,symbol_name,"SIZE").
o_p_v(sys_size,symbol_package,pkg_sys).
o_p_v(sys_size,type_of,symbol).
o_p_v(sys_size_mismatch_error,symbol_function,f_sys_size_mismatch_error).
o_p_v(sys_size_mismatch_error,symbol_name,"SIZE-MISMATCH-ERROR").
o_p_v(sys_size_mismatch_error,symbol_package,pkg_sys).
o_p_v(sys_size_mismatch_error,type_of,symbol).
o_p_v(sys_slime_input_stream,symbol_name,"SLIME-INPUT-STREAM").
o_p_v(sys_slime_input_stream,symbol_package,pkg_sys).
o_p_v(sys_slime_input_stream,type_of,symbol).
o_p_v(sys_slime_output_stream,symbol_name,"SLIME-OUTPUT-STREAM").
o_p_v(sys_slime_output_stream,symbol_package,pkg_sys).
o_p_v(sys_slime_output_stream,type_of,symbol).
o_p_v(sys_slot_boundp_using_class,declared_as,defparameter).
o_p_v(sys_slot_boundp_using_class,symbol_function,f_sys_slot_boundp_using_class).
o_p_v(sys_slot_boundp_using_class,symbol_name,"SLOT-BOUNDP-USING-CLASS").
o_p_v(sys_slot_boundp_using_class,symbol_package,pkg_sys).
o_p_v(sys_slot_boundp_using_class,symbol_value,'$OBJ'(claz_standard_generic_function,"SLOT-BOUNDP-USING-CLASS")).
o_p_v(sys_slot_boundp_using_class,type_of,symbol).
o_p_v(sys_slot_class,symbol_name,"SLOT-CLASS").
o_p_v(sys_slot_class,symbol_package,pkg_sys).
o_p_v(sys_slot_class,type_of,symbol).
o_p_v(sys_slot_class_direct_slots,symbol_name,"SLOT-CLASS-DIRECT-SLOTS").
o_p_v(sys_slot_class_direct_slots,symbol_package,pkg_sys).
o_p_v(sys_slot_class_direct_slots,type_of,symbol).
o_p_v(sys_slot_class_slots,symbol_name,"SLOT-CLASS-SLOTS").
o_p_v(sys_slot_class_slots,symbol_package,pkg_sys).
o_p_v(sys_slot_class_slots,type_of,symbol).
o_p_v(sys_slot_definition,symbol_name,"SLOT-DEFINITION").
o_p_v(sys_slot_definition,symbol_package,pkg_sys).
o_p_v(sys_slot_definition,type_of,symbol).
o_p_v(sys_slot_definition_allocation,symbol_function,f_sys_slot_definition_allocation).
o_p_v(sys_slot_definition_allocation,symbol_name,"SLOT-DEFINITION-ALLOCATION").
o_p_v(sys_slot_definition_allocation,symbol_package,pkg_sys).
o_p_v(sys_slot_definition_allocation,type_of,symbol).
o_p_v(sys_slot_definition_allocation_class,symbol_function,f_sys_slot_definition_allocation_class).
o_p_v(sys_slot_definition_allocation_class,symbol_name,"SLOT-DEFINITION-ALLOCATION-CLASS").
o_p_v(sys_slot_definition_allocation_class,symbol_package,pkg_sys).
o_p_v(sys_slot_definition_allocation_class,type_of,symbol).
o_p_v(sys_slot_definition_class,symbol_name,"SLOT-DEFINITION-CLASS").
o_p_v(sys_slot_definition_class,symbol_package,pkg_sys).
o_p_v(sys_slot_definition_class,type_of,symbol).
o_p_v(sys_slot_definition_declared_type,symbol_name,"SLOT-DEFINITION-DECLARED-TYPE").
o_p_v(sys_slot_definition_declared_type,symbol_package,pkg_sys).
o_p_v(sys_slot_definition_declared_type,type_of,symbol).
o_p_v(sys_slot_definition_defstruct_accessor_symbol,symbol_name,"SLOT-DEFINITION-DEFSTRUCT-ACCESSOR-SYMBOL").
o_p_v(sys_slot_definition_defstruct_accessor_symbol,symbol_package,pkg_sys).
o_p_v(sys_slot_definition_defstruct_accessor_symbol,type_of,symbol).
o_p_v(sys_slot_definition_dispatch,symbol_function,f_sys_slot_definition_dispatch).
o_p_v(sys_slot_definition_dispatch,symbol_name,"SLOT-DEFINITION-DISPATCH").
o_p_v(sys_slot_definition_dispatch,symbol_package,pkg_sys).
o_p_v(sys_slot_definition_dispatch,type_of,symbol).
o_p_v(sys_slot_definition_docstring,symbol_name,"SLOT-DEFINITION-DOCSTRING").
o_p_v(sys_slot_definition_docstring,symbol_package,pkg_sys).
o_p_v(sys_slot_definition_docstring,type_of,symbol).
o_p_v(sys_slot_definition_documentation,symbol_function,f_sys_slot_definition_documentation).
o_p_v(sys_slot_definition_documentation,symbol_name,"SLOT-DEFINITION-DOCUMENTATION").
o_p_v(sys_slot_definition_documentation,symbol_package,pkg_sys).
o_p_v(sys_slot_definition_documentation,type_of,symbol).
o_p_v(sys_slot_definition_efm_sbuc,symbol_function,f_sys_slot_definition_efm_sbuc).
o_p_v(sys_slot_definition_efm_sbuc,symbol_name,"SLOT-DEFINITION-EFM-SBUC").
o_p_v(sys_slot_definition_efm_sbuc,symbol_package,pkg_sys).
o_p_v(sys_slot_definition_efm_sbuc,type_of,symbol).
o_p_v(sys_slot_definition_efm_smuc,symbol_function,f_sys_slot_definition_efm_smuc).
o_p_v(sys_slot_definition_efm_smuc,symbol_name,"SLOT-DEFINITION-EFM-SMUC").
o_p_v(sys_slot_definition_efm_smuc,symbol_package,pkg_sys).
o_p_v(sys_slot_definition_efm_smuc,type_of,symbol).
o_p_v(sys_slot_definition_efm_ssvuc,symbol_function,f_sys_slot_definition_efm_ssvuc).
o_p_v(sys_slot_definition_efm_ssvuc,symbol_name,"SLOT-DEFINITION-EFM-SSVUC").
o_p_v(sys_slot_definition_efm_ssvuc,symbol_package,pkg_sys).
o_p_v(sys_slot_definition_efm_ssvuc,type_of,symbol).
o_p_v(sys_slot_definition_efm_svuc,symbol_function,f_sys_slot_definition_efm_svuc).
o_p_v(sys_slot_definition_efm_svuc,symbol_name,"SLOT-DEFINITION-EFM-SVUC").
o_p_v(sys_slot_definition_efm_svuc,symbol_package,pkg_sys).
o_p_v(sys_slot_definition_efm_svuc,type_of,symbol).
o_p_v(sys_slot_definition_info,symbol_name,"SLOT-DEFINITION-INFO").
o_p_v(sys_slot_definition_info,symbol_package,pkg_sys).
o_p_v(sys_slot_definition_info,type_of,symbol).
o_p_v(sys_slot_definition_inheritable_doc,symbol_function,f_sys_slot_definition_inheritable_doc).
o_p_v(sys_slot_definition_inheritable_doc,symbol_name,"SLOT-DEFINITION-INHERITABLE-DOC").
o_p_v(sys_slot_definition_inheritable_doc,symbol_package,pkg_sys).
o_p_v(sys_slot_definition_inheritable_doc,type_of,symbol).
o_p_v(sys_slot_definition_inheritable_initer,symbol_function,f_sys_slot_definition_inheritable_initer).
o_p_v(sys_slot_definition_inheritable_initer,symbol_name,"SLOT-DEFINITION-INHERITABLE-INITER").
o_p_v(sys_slot_definition_inheritable_initer,symbol_package,pkg_sys).
o_p_v(sys_slot_definition_inheritable_initer,type_of,symbol).
o_p_v(sys_slot_definition_initargs,symbol_function,f_sys_slot_definition_initargs).
o_p_v(sys_slot_definition_initargs,symbol_name,"SLOT-DEFINITION-INITARGS").
o_p_v(sys_slot_definition_initargs,symbol_package,pkg_sys).
o_p_v(sys_slot_definition_initargs,type_of,symbol).
o_p_v(sys_slot_definition_initform,symbol_function,f_sys_slot_definition_initform).
o_p_v(sys_slot_definition_initform,symbol_name,"SLOT-DEFINITION-INITFORM").
o_p_v(sys_slot_definition_initform,symbol_package,pkg_sys).
o_p_v(sys_slot_definition_initform,type_of,symbol).
o_p_v(sys_slot_definition_initfunction,symbol_function,f_sys_slot_definition_initfunction).
o_p_v(sys_slot_definition_initfunction,symbol_name,"SLOT-DEFINITION-INITFUNCTION").
o_p_v(sys_slot_definition_initfunction,symbol_package,pkg_sys).
o_p_v(sys_slot_definition_initfunction,type_of,symbol).
o_p_v(sys_slot_definition_internal_reader_function,symbol_name,"SLOT-DEFINITION-INTERNAL-READER-FUNCTION").
o_p_v(sys_slot_definition_internal_reader_function,symbol_package,pkg_sys).
o_p_v(sys_slot_definition_internal_reader_function,type_of,symbol).
o_p_v(sys_slot_definition_internal_writer_function,symbol_name,"SLOT-DEFINITION-INTERNAL-WRITER-FUNCTION").
o_p_v(sys_slot_definition_internal_writer_function,symbol_package,pkg_sys).
o_p_v(sys_slot_definition_internal_writer_function,type_of,symbol).
o_p_v(sys_slot_definition_location,symbol_function,f_sys_slot_definition_location).
o_p_v(sys_slot_definition_location,symbol_name,"SLOT-DEFINITION-LOCATION").
o_p_v(sys_slot_definition_location,symbol_package,pkg_sys).
o_p_v(sys_slot_definition_location,type_of,symbol).
o_p_v(sys_slot_definition_name,symbol_function,f_sys_slot_definition_name).
o_p_v(sys_slot_definition_name,symbol_name,"SLOT-DEFINITION-NAME").
o_p_v(sys_slot_definition_name,symbol_package,pkg_sys).
o_p_v(sys_slot_definition_name,type_of,symbol).
o_p_v(sys_slot_definition_pf_class,symbol_name,"SLOT-DEFINITION-%CLASS").
o_p_v(sys_slot_definition_pf_class,symbol_package,pkg_sys).
o_p_v(sys_slot_definition_pf_class,type_of,symbol).
o_p_v(sys_slot_definition_pf_documentation,symbol_name,"SLOT-DEFINITION-%DOCUMENTATION").
